//Source Element Type;Source ST filter;Target Element Type;Target ST Filter;Diagram Filter;New Type;New Element ST;New Link Type;New Link ST;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Preceeds Separator LEAF;Preceeds Separator GROUP;DUMMY COLUMN
Activity;Task;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Task;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Task;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;TRUE;;;;
Activity;Task;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;TRUE;;;;
Activity;Task;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Task;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Task;ObjectNode;Entry Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Task;ObjectNode;Exit Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;TRUE;;;;
Activity;Discretionary Task;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;TRUE;;;;
Activity;Discretionary Task;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;ObjectNode;Entry Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;ObjectNode;Exit Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Task;Event;Event Listener;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Task;Event;Event Listener;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Event;Event Listener;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Event;Event Listener;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Event;Event Listener;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Event;Event Listener;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Entry Criterion;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Exit Criterion;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Entry Criterion;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Exit Criterion;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Entry Criterion;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Exit Criterion;Activity;Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Entry Criterion;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
ObjectNode;Exit Criterion;Activity;Discretionary Stage;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Stage;ObjectNode;Entry Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Stage;ObjectNode;Exit Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Stage;ObjectNode;Entry Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Stage;ObjectNode;Exit Criterion;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Stage;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Stage;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Stage;Activity;Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
Activity;Discretionary Stage;Activity;Discretionary Task;;;;Connector;Connector;undirected;Draw connector;;TRUE;;;TRUE;;0;;;;;
